Piece Name,Release Year,Type,Images,Edition Size,Signed,# Signed,# Unsigned,APs?,Dimensions,Notes,Released by,Sales/Available Works
Applause,2006,Print,banksy-applause-better.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/DFZfGANWA2VX0pvMknolIg/U9HOKMzIe2Ag4xTWDUZWD7mgwQnU1QDdatI4gXKNfVE3abwQ3ELLto2yf-5o9ItqgYwuqxohQzqYUj_3TDlVGu-sXOEFxmbiSz_gHnKYH8MdVO736bY-tv6SszSoUzR68SSHa1yE3Db5DUGUn1cdgA/zat7OHjvHKtlLx2tI3EseoAZ1vt-g7kI-5rABO7nARg),500,Some,150,350,,83 x 123cm,"Signature: Signature on the right
Comments: Largest size Banksy edition produced",,"""£5,250.00"""
Applause (LA Edition),2006,Print,banksy-applause-better.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/DFZfGANWA2VX0pvMknolIg/U9HOKMzIe2Ag4xTWDUZWD7mgwQnU1QDdatI4gXKNfVE3abwQ3ELLto2yf-5o9ItqgYwuqxohQzqYUj_3TDlVGu-sXOEFxmbiSz_gHnKYH8MdVO736bY-tv6SszSoUzR68SSHa1yE3Db5DUGUn1cdgA/zat7OHjvHKtlLx2tI3EseoAZ1vt-g7kI-5rABO7nARg),100,No,0,100,,83 x 123cm,"Edition of 100 prints (of a total of 500 in the edition), printed by Modern Multiples & released at the 'Barely Legal' exhibition.
The remaining 400 prints were printed & released by POW. These prints had some differences in colour & detail to the Modern Multiples prints. Most noticeable is the contrast of the two prints is completely different - LA is far stronger.",,
Barcode,2004,Print,Screen%20Shot%202015-02-25%20at%2010.02.35.png?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/08emo190TKZmN0Sa69Fh3w/9w4NrfEHfxHiZ0U71N1P0EXA4m140IeJbOEclLBm5MPTQPOXSGv5ckDCAgTmG3DNNQWvTIa1dUHcC-RasWL3dyUka69h9YTcWeDWygfTvJ2ch2dyCorfU9SrsLOfqTBopqZX7fNoWY4s0qyWBAQUrO6ChFa7CFIX3fYg0odTfZxOc4hx7XRjAgHWqEXyCGNv/Z1D8TDVaIzDWwHyd0KqHb3Imcl181BAd1qPeHyzbM8c),750,Some,150,600,,50 x 70cm,"Signature: Signature, stamp, year and number on the left
Comments: Iconic Banksy image. Highly coveted. Some with red stamp some without.",,"""£16,500.00"""
Because I'm Worthless (Pink),2004,Print,Banksy-Because-I'm-Worthless500.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/rnHZjmN0wU-GwGDx02-iXw/ewkQgBau-i1ze3qtTN0H_PigQbdElGLRi3DCrDK4J976mPriFhL5C9cO5wDINDW5mfiHOeASUKUraBX4N-AlR7Vj45BOel8R_weIm5QmzZDO05Wh2UnWq-wT3lokmihoe-qWOlYWUlNz8MpSnGYxi_hHeNgI82_F_YTTUqvM1Xs/WM16hBPxtl3XkP5ZaezjjWRBgMFT51m9jysHRhy5bQ8),250,Some,75,175,,50 x 35cm,"Signature: Signature on the left and numbering on the right
Comments: Known as Placard rats, the text in these prints was either red or pink, spread evenly through the edition",,
Because I'm Worthless (Red),2004,Print,banksy-because-im-wortthless-red-large.jpg.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/RIu2InlOJQ9-u9kviyuZLA/Ne63RmNxTEvJgScFeC0nQEfgwiwnDOCGJk-vjM7CfhsUnx9a-gb2yFTZfjsmhVGbwuqrubidP21ZiPGVAXyRgzWy03fZQJRDak-ko2ynrXUsPLHe8exxbxdP9NWGrnRyifHhOgi7m0atOmhy-FY__nEEYt_sEAhqHqxql1fcpfZZkKs2VDD0JdoKxwKbS4R1/9HOb9i8etX5zV_lWkPpS4JpqEYiVN4gVvoIkSE2aDK4),250,Some,75,175,,50 x 35cm,"Signature: Signature on the left and numbering on the right
Comments: Known as Placard rats, the text in these prints was either red or pink, spread evenly through the edition",,
Bomb Hugger,2003,Print,banksy-bomb-hugger-unsigned-hq.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/10Lr_J94cw0zRJUMqenCqg/wAkpICihzgr-v9NSB5FdTM1Fwn0DlvRIDMx4ayjOHlRGi_B_Q89EpbjMoUw0DDG_v3x1YuxX7t8FtXtj1atouew6ieVaXN6E43-c3uSeFWwUyNnlfTbX8ksY6HTCZnJ6DaLPnTMjLzhRBFV-N-iA41QUSlmt76dUYhs-QOA22Go/Ia2H5bbpFISPeMH3tbTSrIFZp-kvpBmp-s7aj49U4E8),750,Some,150,600,,70 x 50cm,"Signature and numbering on the right
Comments: Originally known as Bomb Love",,
Bomb Middle England,2003,Print,banksy-prints-bomb-middle-england.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/fo_9TgIInjeLZBIAnOhCTg/dQV6zDE3eSdQaUnG6jSvjp3eKFSgd0AUZI0ytHLHH6IVqURpr8mrEDvAiMkwC0zGH7a9h0CTnrVMiFZoYCC4sIRUPI8K7LmQ6sIM7GMPaR6gcJPrGTRocCt10NMOIOgWBODSli-BNQmyGzJ8PqvVmHqbvsutO9F-p0_xCT07k7I/CcnxPXMIcjF5n6vhssv2hEM2Fx1_uAEDS2xgHx8wv_g),500,Some,50,450,,35 x 100cm,"Artist Proofs: 31 signed & numbered A/P's
Details: 2005, Screen Print, 35 x 100 cm
Signature: Signature and numbering on the right
Comments: Originally released in 2003 with only 50 signed from Banksy",,
Cans Festival Special,2008,Print,banksy-cans-festival-print.jpg (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/Pp28CjVH5H3tedYDhg7McA/ou3hOLvfW8a0uBIGZQjOJqSPjb_fyY9eK3P7lN2DvYtfVfiJwEyJ3O3dWrqLHSKFmu35vymsu2dzHqAiYO_BQPcxoMAYtFitRpOboSiHwttddOu6zebVuwq5fZ0GMbEZ/NgqSwvGU6aYl02jDsRF6J-UF53kjGFeq_IAs02HxN6Y),,All,,,,,"Gift from Banksy to artists and others involved in the 2008 Cans Festival in Leake Street.

Giclee Print.

Not numbered but signed and personalised by Banksy.",,
Choose Your Weapon (Bright Pink),2010,Print,"banksy-choose-Your-Weapon-Pink.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/Gcp12w4cgmH7f_uIb8ddxQ/Zj8mwYTmU0odCDdD7nWLcgR49shGHu0bp5C5I8tvRw2D2NNtHbYaUQAmTvpAJAUEx4_8jnJck6_oUNIOA4TTyvxMdmT-oJSQv3GkwmzhiK94eU_41dfbssibs6XJoB4OVjMNmkD3lLDogPcOPT6kfL2SJGE8F_a-CHwyHt3vdIA/w3qtDhyPKTMOZ8rcjBBnmGnTrJIntatgsLXVuFfv4Io),Image.png (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/PvS7lpHE0IefhIjhLzBqTA/XvUc7cIdNEHX6b9oXYOP4w1vBkPuJjbOJVaxMN6qP8IeslZmpPLwnxJIrLUIXAnGSoMy_BLO9oqP_LsGRsqLsY4AMS2ddrEfnbKz6k30fNE/Q4a9AXHqpRMQ6Vf8PshUj0WFiE74M_dZwYSwVnrq9FA)",25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Bright Purple),2010,Print,"banksy-choose-your-weapon-purple-CYW.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/6_OtMDJjjieh4xpTjS5ITg/wVgBDdMqvTX2ytP_wt7iMvwYeQDwcd6jPTVxD87GEGmVCvIn-noAJMdE1RsdLZZLD_awEdWtoNY8wfEMTJtSSkqvvn0RmcPRaHKbcshxFt_BmKMw-_e362AD3qDCZ4pRIH0_R2vexEF-yUCrulpo1wUCd1QG5QkCw8T86kbebNE/eF2xXhm_TEktiFZehcYZ4MspMEAV6eVyvpEckV3nXzg),Image.png (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/rmGQQkqIeQ71msc5FqEbOw/dHo_D3NeP-wIbC6pJOTBkhUqxml33g4_aVUhI6dO34cLfmnayW7gI15a-lq5eCUceGHbJljdJ97DUTe0fkcOhetJtUh01OUFrjpI59nGbzs/wAh7AAaaxqtFo2HzuB3OVjNUuojSzLmZvCUFEw0Rs6k)",25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
