Titulo;Latitud;Longitud;Ubicación;Pais;Continente;Anio;Motivo;Valor;Tecnica;Estado;Imagen;Texto ;;;;;;;;;;;;;;;
Valentine's Day;51,4545;-2,5879;Bristol;Inglaterra;Europa;2020;Justicia social;6000000;Stencil;Buen estado;https://img.lemde.fr/2023/02/14/0/0/4000/2667/700/0/75/0/0f99f31_5471152-01-06.jpg;;;;;;;;;;;;;;;;
Create Escape;51,4542;-0,9731;Reading Prison;Inglaterra;Europa;2021;Justicia social;10000000;Stencil;Buen estado;https://streetartutopia.com/wp-content/uploads/2021/03/Create-Escape-Street-Art-by-Banksy-2021-3.jpg;;;;;;;;;;;;;;;;
Hula Hoop Girl;52,9548;-1,1581;Nottingham;Inglaterra;Europa;2020;Justicia social;300000;Stencil;Removida;https://banksyexplained.com/wp-content/uploads/2021/05/HOOLA-HOOP-GIRL-DETAIL.jpg;;;;;;;;;;;;;;;;
Banksy Reindeers;52,4862;-1,8904;Birmingham;Inglaterra;Europa;2019;Justicia social;300000;Stencil;Buen estado;https://i.guim.co.uk/img/media/1c1b32cc5c1fabcab09300ed387814cd3ab3eb18/375_120_2173_1304/master/2173.jpg?width=465&dpr=1&s=none&crop=none;;;;;;;;;;;;;;;;
Season's Greeting;51,5951;-3,7822;Port Talbot;Gales;Europa;2018;Medio ambiente;250000;Stencil;Buen estado;https://www.tallengestore.com/cdn/shop/products/Season_sGreetings_Banksy_1.jpg?v=1665732830;;;;;;;;;;;;;;;;
Million Pound Banksy Art Left in Shreds;51,5074;-0,1278;Londres;Inglaterra;Europa;2018;Capitalismo;18582000;Óleo sobre lienzo;Buen estado;https://static01.nyt.com/images/2021/10/16/arts/14banksy/14banksy-videoSixteenByNineJumbo1600.jpg;;;;;;;;;;;;;;;;
The Mild Mild West;51,4545;-2,5879;Bristol;Inglaterra;Europa;1999;Política;300000;Mural;Buen estado;https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_396,q_75,w_704/https://swtdmsmedia.newmindmedia.com/wsimgs/Banksy-Mild-Mild-West_CREDIT_Destination-Bristol_452359259.jpg;;;;;;;;;;;;;;;;
Rage, Flower Thrower;31,7683;35,2137;Jerusalén;Palestina;Asia;2003;Política;1300000;Stencil;Buen estado;https://artloversapp.com/wp-content/uploads/Bansky-Location-Flower-thrower-Ash-Salon-Street.jpg;Ubicada en Jerusalén. El contraste entre la pose violenta del manifestante, y el ramo de flores simboliza el anhelo de cambio pacífico en una región plagada de violencia.;;;;;;;;;;;;;;;
One Nation Under CCTV;51,5074;-0,1278;Londres;Inglaterra;Europa;2008;Política;400000;Stencil;Removida;https://upload.wikimedia.org/wikipedia/commons/8/8a/Bansky_one_nation_under_cctv.jpg;;;;;;;;;;;;;;;;
This Is Not A Photo Opportunity;51,2844;-2,7582;Cheddar Gorge, Somerset;Inglaterra;Europa;2004;Justicia social;3000000;Stencil;Vandalizada;https://live.staticflickr.com/2573/3962515674_ed2d1e51c2_b.jpg;;;;;;;;;;;;;;;;
Bomb Hugger;51,5074;-0,1278;Londres;Inglaterra;Europa;2003;Violencia;40000;Stencil;Removida;https://lamberty.co.uk/cdn/shop/products/Banksy-Bomb-Hugger-Signed-Print.jpg?v=1620908610;;;;;;;;;;;;;;;;
Snorting Policeman;51,5074;-0,1278;Londres;Inglaterra;Europa;2005;Violencia;70000;Stencil;Removida;https://banksyexplained.com/wp-content/uploads/2021/07/SNORTING-COPPER-LONDON.jpg;;;;;;;;;;;;;;;;
Sweep it Under the Carpet;51,5074;-0,1278;Londres;Inglaterra;Europa;2006;Política;2270000;Stencil;Removida;https://banksyexplained.com/wp-content/uploads/2021/05/SWEEP-IT-UNDER-THE-CARPET-BANKSY-2.jpg;;;;;;;;;;;;;;;;
Child Soldier;34,0522;-118,2437;Los Ángeles;Estados Unidos;América;2011;Violencia;100000;Stencil;Vandalizada;https://static.independent.co.uk/s3fs-public/thumbnails/image/2011/02/16/21/557862.jpg?width=1200&height=900&fit=crop;;;;;;;;;;;;;;;;
Guantanamo Bay Detainee;33,8121;-117,919;Disneyland, California;Estados Unidos;América;2006;Política;500000;Instalación;Removida;https://cdn.culturagenial.com/es/imagenes/guantanamo-bay-prisioner.jpg?class=article;Instalada en Disneyland en 2006, esta obra crítica muestra una figura inflable vestida como un prisionero de Guantánamo. Denuncia la hipocresía de los derechos humanos en un país que proyecta una imagen de libertad y democracia.;;;;;;;;;;;;;;;
Slave Labour;50,8225;-0,1372;Londres;Inglaterra;Europa;2012;Capitalismo;700000;Stencil;Removida;https://upload.wikimedia.org/wikipedia/en/5/5a/Banksy_Slave_Labour_Mural%2C_2012.jpg;;;;;;;;;;;;;;;;
Kissing Coppers;50,8225;-0,1372;Brighton;Inglaterra;Europa;2004;Justicia social;3500000;Stencil;Removida;https://banksyexplained.com/wp-content/uploads/2021/05/KISSING-COPPERS-1.jpg;;;;;;;;;;;;;;;;
Police Sniper;51,5074;-0,1278;Londres;Inglaterra;Europa;2005;Violencia;120000;Stencil;Vandalizada;https://banksyexplained.com/wp-content/uploads/2021/06/POLICE-SNIPPER-BRISTOL-2010.jpg;;;;;;;;;;;;;;;;
Lenin Punk;51,346;-2,976;Weston-Super-Mare;Inglaterra;Europa;2011;Política;90000;Stencil;Vandalizada;https://i.etsystatic.com/41740014/r/il/d181aa/5370058001/il_570xN.5370058001_b2v9.jpg;;;;;;;;;;;;;;;;
Cash Machine Girl;51,5074;-0,1278;Londres;Inglaterra;Europa;2007;Capitalismo;150000;Stencil;Removida;https://banksyexplained.com/wp-content/uploads/2021/05/CASH-MACHINE-GIRL-1.jpg;;;;;;;;;;;;;;;;
Follow Your Dreams – Cancelled;42,3601;-71,0589;Boston;Estados Unidos;América;2010;Justicia social;180000;Stencil;Vandalizada;https://upload.wikimedia.org/wikipedia/en/9/94/Photo_of_Follow_Your_Dreams_%28Banksy%29.jpg;;;;;;;;;;;;;;;;
Rodeo Cowboy Kid;40,7128;-74,006;Nueva York;Estados Unidos;América;2013;Justicia social;40000;Stencil;Vandalizada;https://paint-by-number.com/cdn/shop/products/banksy-rodeo-cowboy-kid-graffiti-new-york-usacustom-paint-by-numbers-872883.jpg?v=1708928087;;;;;;;;;;;;;;;;
There is Always Hope;51,5074;-0,1278;Londres;Inglaterra;Europa;2002;Justicia social;600000;Mural;Vandalizada;https://canvaswalldecor.com/cdn/shop/products/canvas-print-banksy-there-is-always-hope-canvas-39833408766258.jpg?v=1675462872&width=1445;;;;;;;;;;;;;;;;
The Thinker Monkey;34,0522;-118,2437;Los Ángeles;Estados Unidos;América;2011;Justicia social;80000;Stencil;Vandalizada;https://wahooart.com/Art.nsf/O/BLEE7B/$File/Banksy-The-thinker-monkey.jpg;;;;;;;;;;;;;;;;
Keep your coins, I won’t change;-37,8136;144,9631;Melbourne;Australia;Oceania;2003;Justicia social;20000;Stencil;Vandalizada;https://i.icanvas.com/2064?d=2&sh=h&p=1&bg=g;;;;;;;;;;;;;;;;
